transaction_id,account_id,customer_id,amount,transaction_type,merchant,transaction_date
T400,A39,C39,17420.58,,Swiggy,2026-04-15 19:30:00
T401,A19,C19,6926.95,,,2026-04-15 7:41:00
T402,A45,C45,1985.36,DEBIT,Zomato,2026-04-15 15:57:00
T403,A44,C44,319.28,,,2026-04-15 16:12:00
T404,A83,C83,6715.47,DEBIT,Swiggy,2026-04-15 18:6:00
T405,A58,C58,10800.64,debit,Amazon,2026-04-15 16:8:00
T406,A3,C3,4744.58,DEBIT,Amazon,2026-04-15 12:32:00
T407,A97,C97,13238.14,debit,,2026-04-15 11:16:00
T408,A10,C10,14194.58,DEBIT,,2026-04-15 21:58:00
T409,A61,C61,4520.94,debit,Flipkart,2026-04-15 19:3:00
T410,A88,C88,6818.04,debit,Zomato,2026-04-15 10:48:00
T411,A86,C86,14013.8,debit,Zomato,2026-04-15 10:49:00
T412,A73,C73,10401.46,DEBIT,Swiggy,2026-04-15 13:45:00
T413,A72,C72,16438.74,debit,,2026-04-15 7:45:00
T414,A53,C53,13153.95,,Amazon,2026-04-15 1:33:00
T415,A58,C58,19449.16,DEBIT,Zomato,2026-04-15 11:56:00
T416,A49,C49,15578.95,debit,Amazon,2026-04-15 11:35:00
T417,A97,C97,6394.29,DEBIT,Swiggy,2026-04-15 15:29:00
T418,A90,C90,16984.45,,Swiggy,2026-04-15 8:32:00
T419,A100,C100,6599.27,credit,Zomato,2026-04-15 22:50:00
T420,A67,C67,15621.93,debit,Swiggy,2026-04-15 18:3:00
T421,A57,C57,11483.38,DEBIT,,2026-04-15 18:2:00
T422,A2,C2,11063.34,credit,Zomato,2026-04-15 22:47:00
T423,A94,C94,1404.08,,Zomato,2026-04-15 0:51:00
T424,A30,C30,17324.03,debit,Flipkart,2026-04-15 22:19:00
T425,A45,C45,14258.27,credit,Flipkart,2026-04-15 9:28:00
T426,A11,C11,10107.85,debit,Amazon,2026-04-15 16:8:00
T427,A54,C54,19473.74,debit,Swiggy,2026-04-15 22:1:00
T428,A57,C57,11361.73,,Zomato,2026-04-15 13:11:00
T429,A49,C49,16487.49,,Flipkart,2026-04-15 20:32:00
T430,A80,C80,17906.25,debit,Flipkart,2026-04-15 8:30:00
T431,A26,C26,14763.95,DEBIT,Amazon,2026-04-15 18:40:00
T432,A68,C68,2649.52,DEBIT,Swiggy,2026-04-15 23:31:00
T433,A28,C28,12825.45,credit,Zomato,2026-04-15 13:20:00
T434,A54,C54,10363.88,debit,Zomato,2026-04-15 5:7:00
T435,A62,C62,13339.66,debit,Flipkart,2026-04-15 19:58:00
T436,A18,C18,1955.83,DEBIT,,2026-04-15 2:52:00
T437,A50,C50,14397.92,,Swiggy,2026-04-15 6:49:00
T438,A83,C83,18601.4,debit,Flipkart,2026-04-15 3:6:00
T439,A47,C47,5235.09,DEBIT,Zomato,2026-04-15 0:29:00
T440,A86,C86,12303.56,,,2026-04-15 6:36:00
T441,A37,C37,2648.85,credit,Swiggy,2026-04-15 2:15:00
T442,A44,C44,9477.86,credit,Amazon,2026-04-15 11:15:00
T443,A44,C44,16273.43,debit,Amazon,2026-04-15 10:27:00
T444,A33,C33,5859.68,,Flipkart,2026-04-15 13:19:00
T445,A44,C44,14293.71,DEBIT,Amazon,2026-04-15 4:6:00
T446,A53,C53,6548.06,,Zomato,2026-04-15 13:40:00
T447,A100,C100,7899.05,credit,Swiggy,2026-04-15 19:44:00
T448,A68,C68,13099.85,debit,Flipkart,2026-04-15 2:28:00
T449,A30,C30,9640.0,debit,Swiggy,2026-04-15 19:44:00
T450,A47,C47,8150.31,credit,Swiggy,2026-04-15 22:6:00
T451,A42,C42,7402.72,DEBIT,Swiggy,2026-04-15 22:15:00
T452,A21,C21,17642.36,DEBIT,,2026-04-15 6:58:00
T453,A42,C42,4812.49,credit,Swiggy,2026-04-15 3:22:00
T454,A25,C25,17628.29,credit,Flipkart,2026-04-15 3:38:00
T455,A89,C89,9732.76,debit,Amazon,2026-04-15 9:15:00
T456,A76,C76,5946.07,,Flipkart,2026-04-15 6:47:00
T457,A20,C20,11907.89,,Flipkart,2026-04-15 16:26:00
T458,A62,C62,4580.14,DEBIT,Amazon,2026-04-15 15:28:00
T459,A37,C37,8232.78,debit,Zomato,2026-04-15 6:25:00
T460,A83,C83,10303.95,,Swiggy,2026-04-15 2:10:00
T461,A59,C59,41.83,,Amazon,2026-04-15 14:5:00
T462,A66,C66,13876.45,DEBIT,Flipkart,2026-04-15 0:7:00
T463,A90,C90,13849.77,credit,Swiggy,2026-04-15 14:40:00
T464,A8,C8,2951.36,DEBIT,Flipkart,2026-04-15 0:50:00
T465,A45,C45,6955.56,,,2026-04-15 0:59:00
T466,A97,C97,13817.56,debit,Swiggy,2026-04-15 22:44:00
T467,A86,C86,18863.05,credit,,2026-04-15 4:14:00
T468,A36,C36,13315.09,debit,Amazon,2026-04-15 11:21:00
T469,A56,C56,16504.77,,Zomato,2026-04-15 12:17:00
T470,A20,C20,10929.25,DEBIT,Zomato,2026-04-15 17:5:00
T471,A64,C64,1780.35,debit,Amazon,2026-04-15 19:20:00
T472,A82,C82,245.51,debit,Swiggy,2026-04-15 19:53:00
T473,A51,C51,13166.97,DEBIT,Swiggy,2026-04-15 2:33:00
T474,A83,C83,16255.54,credit,,2026-04-15 21:36:00
T475,A1,C1,15503.86,debit,Amazon,2026-04-15 9:53:00
T476,A29,C29,9301.13,debit,Swiggy,2026-04-15 6:17:00
T477,A72,C72,16172.38,,Zomato,2026-04-15 6:37:00
T478,A8,C8,15505.77,credit,Amazon,2026-04-15 23:12:00
T479,A40,C40,15289.43,,Amazon,2026-04-15 15:15:00
T480,A100,C100,5024.77,debit,Swiggy,2026-04-15 5:48:00
T481,A24,C24,10961.78,,Swiggy,2026-04-15 22:7:00
T482,A73,C73,2386.92,credit,Swiggy,2026-04-15 11:21:00
T483,A19,C19,17395.43,credit,Zomato,2026-04-15 0:40:00
T484,A43,C43,11991.19,debit,,2026-04-15 12:2:00
T485,A33,C33,19782.49,credit,,2026-04-15 11:43:00
T486,A24,C24,4673.38,,Zomato,2026-04-15 9:54:00
T487,A46,C46,17809.52,debit,,2026-04-15 9:31:00
T488,A27,C27,18927.57,credit,Flipkart,2026-04-15 19:32:00
T489,A55,C55,18532.58,credit,Swiggy,2026-04-15 16:35:00
T490,A8,C8,886.85,DEBIT,Amazon,2026-04-15 19:5:00
T491,A16,C16,18288.67,credit,Swiggy,2026-04-15 7:21:00
T492,A31,C31,17735.56,debit,Amazon,2026-04-15 4:47:00
T493,A30,C30,6832.55,DEBIT,Zomato,2026-04-15 19:25:00
T494,A34,C34,19802.57,debit,Flipkart,2026-04-15 3:45:00
T495,A12,C12,10959.42,credit,Amazon,2026-04-15 16:47:00
T496,A30,C30,17655.81,debit,Zomato,2026-04-15 10:40:00
T497,A91,C91,8233.51,credit,Flipkart,2026-04-15 8:17:00
T498,A95,C95,15536.98,credit,Zomato,2026-04-15 2:39:00
T499,A21,C21,7662.47,debit,Flipkart,2026-04-15 11:11:00
T500,A20,C20,13519.04,,Flipkart,2026-04-15 23:23:00
T501,A6,C6,12531.02,credit,Zomato,2026-04-15 17:58:00
T502,A51,C51,13449.68,DEBIT,,2026-04-15 5:38:00
T503,A3,C3,2047.3,debit,Flipkart,2026-04-15 10:44:00
T504,A33,C33,1707.38,,Swiggy,2026-04-15 7:42:00
T505,A89,C89,19907.6,DEBIT,Swiggy,2026-04-15 10:48:00
T506,A77,C77,19602.78,,Flipkart,2026-04-15 10:32:00
T507,A91,C91,1270.73,credit,Zomato,2026-04-15 3:57:00
T508,A58,C58,16091.67,,Zomato,2026-04-15 14:14:00
T509,A16,C16,10250.22,,,2026-04-15 8:45:00
T510,A35,C35,10334.9,DEBIT,Flipkart,2026-04-15 21:22:00
T511,A71,C71,17767.66,credit,,2026-04-15 14:21:00
T512,A22,C22,17333.83,debit,Amazon,2026-04-15 6:4:00
T513,A51,C51,11184.51,debit,Swiggy,2026-04-15 8:42:00
T514,A59,C59,2566.82,debit,,2026-04-15 9:52:00
T515,A87,C87,19921.85,DEBIT,Swiggy,2026-04-15 15:23:00
T516,A72,C72,10484.22,,Flipkart,2026-04-15 15:23:00
T517,A79,C79,11391.32,credit,Amazon,2026-04-15 15:0:00
T518,A7,C7,1116.47,credit,Zomato,2026-04-15 9:40:00
T519,A21,C21,19603.46,DEBIT,,2026-04-15 5:6:00
T520,A23,C23,14224.01,DEBIT,Amazon,2026-04-15 12:9:00
T521,A45,C45,11706.15,DEBIT,Amazon,2026-04-15 7:29:00
T522,A49,C49,8440.46,credit,Amazon,2026-04-15 21:14:00
T523,A62,C62,12464.19,credit,Amazon,2026-04-15 4:53:00
T524,A12,C12,12598.09,debit,Flipkart,2026-04-15 12:38:00
T525,A53,C53,16103.44,,Flipkart,2026-04-15 11:7:00
T526,A24,C24,3300.76,credit,Flipkart,2026-04-15 20:58:00
T527,A13,C13,12030.73,debit,Amazon,2026-04-15 2:13:00
T528,A76,C76,13818.27,debit,Amazon,2026-04-15 16:27:00
T529,A88,C88,12774.12,,Amazon,2026-04-15 22:48:00
T530,A2,C2,10027.51,credit,Swiggy,2026-04-15 20:34:00
T531,A77,C77,14097.89,debit,Swiggy,2026-04-15 20:42:00
T532,A10,C10,5444.94,debit,,2026-04-15 2:53:00
T533,A4,C4,19650.02,credit,Flipkart,2026-04-15 22:32:00
T534,A1,C1,17150.65,,Flipkart,2026-04-15 3:11:00
T535,A26,C26,94.82,,Swiggy,2026-04-15 23:22:00
T536,A2,C2,9752.68,credit,Zomato,2026-04-15 14:51:00
T537,A65,C65,2088.61,,Flipkart,2026-04-15 20:23:00
T538,A79,C79,9462.64,DEBIT,Zomato,2026-04-15 4:21:00
T539,A3,C3,6494.86,,Swiggy,2026-04-15 21:25:00
T540,A83,C83,19523.24,DEBIT,Swiggy,2026-04-15 20:23:00
T541,A39,C39,10413.27,,Zomato,2026-04-15 3:52:00
T542,A83,C83,4155.06,,Flipkart,2026-04-15 0:40:00
T543,A26,C26,3640.53,debit,,2026-04-15 22:32:00
T544,A43,C43,8121.11,DEBIT,,2026-04-15 7:26:00
T545,A10,C10,-98.7,DEBIT,Swiggy,2026-04-15 5:12:00
T546,A84,C84,9294.69,debit,Swiggy,2026-04-15 9:7:00
T547,A29,C29,7752.81,DEBIT,Zomato,2026-04-15 6:58:00
T45,A76,C76,2158.46,DEBIT,Flipkart,2026-04-15 3:52:00
T549,A48,C48,9188.32,debit,,2026-04-15 20:32:00
T550,A68,C68,5914.09,DEBIT,Flipkart,2026-04-15 23:49:00
T551,A10,C10,7025.41,,Swiggy,2026-04-15 8:17:00
T552,A31,C31,13872.9,,Swiggy,2026-04-15 6:47:00
T553,A65,C65,17622.23,DEBIT,,2026-04-15 16:32:00
T554,A74,C74,17881.23,,Amazon,2026-04-15 2:34:00
T555,A22,C22,3168.84,debit,Zomato,2026-04-15 9:42:00
T556,A88,C88,16462.42,debit,Zomato,2026-04-15 1:52:00
T557,A2,C2,14894.02,DEBIT,Zomato,2026-04-15 3:38:00
T558,A96,C96,1530.21,DEBIT,,2026-04-15 19:51:00
T559,A3,C3,15882.85,,Flipkart,2026-04-15 8:50:00
T560,A100,C100,3605.11,credit,Zomato,2026-04-15 15:19:00
T561,A84,C84,14931.93,DEBIT,Zomato,2026-04-15 12:8:00
T562,A42,C42,14984.14,DEBIT,Flipkart,2026-04-15 2:19:00
T563,A71,C71,13426.37,debit,Zomato,2026-04-15 6:50:00
T564,A14,C14,6293.33,debit,Amazon,2026-04-15 13:42:00
T565,A25,C25,9376.55,credit,Swiggy,2026-04-15 20:30:00
T566,A71,C71,18971.43,DEBIT,,2026-04-15 5:31:00
T567,A81,C81,19948.31,debit,Flipkart,2026-04-15 21:32:00
T568,A16,C16,4993.17,debit,Amazon,2026-04-15 2:22:00
T569,A69,C69,17297.18,credit,,2026-04-15 8:25:00
T570,A94,C94,10947.27,credit,,2026-04-15 5:36:00
T571,A67,C67,14014.86,DEBIT,,2026-04-15 9:37:00
T572,A30,C30,7968.72,,Flipkart,2026-04-15 23:11:00
T573,A6,C6,7221.98,,Zomato,2026-04-15 0:55:00
T574,A16,C16,830.42,DEBIT,Amazon,2026-04-15 1:26:00
T575,A63,C63,10258.33,credit,Amazon,2026-04-15 11:46:00
T576,A5,C5,11290.42,debit,Zomato,2026-04-15 2:0:00
T577,A64,C64,4609.19,,Amazon,2026-04-15 20:29:00
T578,A72,C72,12246.81,credit,Swiggy,2026-04-15 1:22:00
T579,A21,C21,16332.06,debit,Swiggy,2026-04-15 7:59:00
T580,A82,C82,3388.71,,Amazon,2026-04-15 12:38:00
T581,A93,C93,384.37,debit,Swiggy,2026-04-15 17:27:00
T582,A43,C43,8141.16,credit,Amazon,2026-04-15 7:37:00
T583,A35,C35,10207.55,DEBIT,,2026-04-15 16:25:00
T584,A15,C15,18031.76,debit,Swiggy,2026-04-15 22:14:00
T585,A94,C94,7951.55,DEBIT,Zomato,2026-04-15 1:57:00
T586,A49,C49,5298.22,credit,Swiggy,2026-04-15 1:39:00
T587,A87,C87,2577.39,debit,Amazon,2026-04-15 11:50:00
T588,A81,C81,8395.84,credit,,2026-04-15 4:28:00
T589,A66,C66,6377.17,,Amazon,2026-04-15 3:43:00
T590,A98,C98,13254.78,credit,,2026-04-15 12:51:00
T591,A81,C81,13813.16,debit,Amazon,2026-04-15 11:28:00
T592,A53,C53,16040.04,credit,Amazon,2026-04-15 13:21:00
T593,A54,C54,14767.31,credit,Swiggy,2026-04-15 1:18:00
T594,A50,C50,2668.62,debit,,2026-04-15 15:4:00
T595,A61,C61,11839.0,,Amazon,2026-04-15 18:2:00
T596,A77,C77,291.33,DEBIT,Zomato,2026-04-15 20:48:00
T597,A74,C74,8031.51,DEBIT,Flipkart,2026-04-15 20:51:00
T598,A5,C5,2472.37,credit,Flipkart,2026-04-15 2:22:00
T599,A47,C47,11052.71,credit,Amazon,2026-04-15 2:35:00
T600,A81,C81,903.46,,Zomato,2026-04-15 20:19:00
T601,A59,C59,7084.42,debit,,2026-04-15 7:2:00
T602,A18,C18,10977.32,credit,Zomato,2026-04-15 22:9:00
T603,A92,C92,12391.38,credit,,2026-04-15 0:23:00
T604,A6,C6,5982.12,,Zomato,2026-04-15 13:20:00
T605,A9,C9,12511.14,,Swiggy,2026-04-15 15:33:00
T606,A25,C25,17816.34,,Swiggy,2026-04-15 15:51:00
T607,A42,C42,8338.23,debit,,2026-04-15 5:23:00
T608,A88,C88,4659.37,DEBIT,Amazon,2026-04-15 23:37:00
T609,A74,C74,3024.31,credit,,2026-04-15 22:37:00
T610,A75,C75,6868.57,credit,Zomato,2026-04-15 6:43:00
T611,A81,C81,620.51,debit,Zomato,2026-04-15 9:51:00
T612,A70,C70,6030.53,DEBIT,Zomato,2026-04-15 15:28:00
T613,A5,C5,9037.69,debit,Amazon,2026-04-15 2:58:00
T614,A69,C69,17297.42,,,2026-04-15 11:37:00
T615,A68,C68,18354.21,DEBIT,Amazon,2026-04-15 3:45:00
T616,A11,C11,7699.16,,Swiggy,2026-04-15 23:12:00
T617,A70,C70,1223.65,,Amazon,2026-04-15 6:16:00
T618,A62,C62,8849.75,debit,Zomato,2026-04-15 16:35:00
T619,A76,C76,6181.63,DEBIT,Flipkart,2026-04-15 1:1:00
T620,A56,C56,9861.68,credit,Amazon,2026-04-15 19:20:00
T621,A50,C50,10162.37,DEBIT,Flipkart,2026-04-15 14:10:00
T622,A67,C67,7495.35,credit,,2026-04-15 2:18:00
T623,A2,C2,2587.33,,Swiggy,2026-04-15 5:13:00
T624,A61,C61,9200.51,credit,,2026-04-15 9:55:00
T625,A77,C77,14464.74,DEBIT,Zomato,2026-04-15 2:31:00
T626,A88,C88,17033.49,,Zomato,2026-04-15 23:26:00
T627,A17,C17,5686.75,,Zomato,2026-04-15 22:14:00
T628,A38,C38,15116.39,debit,Flipkart,2026-04-15 22:12:00
T629,A70,C70,4915.24,,,2026-04-15 8:57:00
T630,A80,C80,12708.15,debit,Zomato,2026-04-15 5:8:00
T631,A63,C63,3563.39,debit,,2026-04-15 21:0:00
T632,A100,C100,2444.55,debit,Zomato,2026-04-15 1:58:00
T633,A100,C100,6994.66,debit,,2026-04-15 3:21:00
T634,A94,C94,4334.93,,Flipkart,2026-04-15 4:13:00
T635,A99,C99,10155.18,DEBIT,Amazon,2026-04-15 0:41:00
T636,A70,C70,19603.22,DEBIT,Swiggy,2026-04-15 19:57:00
T15,A23,C23,13655.26,DEBIT,Swiggy,2026-04-15 15:40:00
T638,A56,C56,7747.35,credit,Flipkart,2026-04-15 18:15:00
T639,A8,C8,18048.17,credit,,2026-04-15 12:46:00
T640,A51,C51,517.27,debit,Zomato,2026-04-15 12:14:00
T641,A90,C90,9234.01,DEBIT,Amazon,2026-04-15 16:50:00
T642,A23,C23,13609.6,DEBIT,Swiggy,2026-04-15 22:56:00
T643,A5,C5,11115.85,DEBIT,Swiggy,2026-04-15 18:10:00
T644,A54,C54,1276.01,debit,Amazon,2026-04-15 17:52:00
T645,A46,C46,18906.11,,Amazon,2026-04-15 9:19:00
T646,A69,C69,17409.19,,Flipkart,2026-04-15 11:55:00
T647,A98,C98,10614.48,debit,Zomato,2026-04-15 10:45:00
T648,A79,C79,12883.0,DEBIT,Amazon,2026-04-15 14:28:00
T649,A82,C82,13568.89,credit,Flipkart,2026-04-15 22:40:00
T650,A65,C65,13593.69,,Zomato,2026-04-15 13:54:00
T651,A40,C40,12165.78,DEBIT,Swiggy,2026-04-15 18:40:00
T652,A90,C90,9502.37,credit,Amazon,2026-04-15 6:3:00
T653,A70,C70,17170.74,DEBIT,Amazon,2026-04-15 8:6:00
T654,A100,C100,17953.84,,Flipkart,2026-04-15 17:7:00
T655,A47,C47,1109.78,debit,,2026-04-15 7:42:00
T656,A57,C57,16488.36,debit,Swiggy,2026-04-15 9:17:00
T657,A72,C72,7688.43,,Flipkart,2026-04-15 12:18:00
T658,A18,C18,6118.39,debit,,2026-04-15 9:14:00
T659,A75,C75,13059.93,credit,Flipkart,2026-04-15 1:58:00
T660,A43,C43,19102.64,credit,Zomato,2026-04-15 15:28:00
T661,A38,C38,19040.92,DEBIT,Amazon,2026-04-15 12:51:00
T662,A93,C93,1439.69,,Zomato,2026-04-15 10:10:00
T663,A69,C69,17044.28,credit,Zomato,2026-04-15 22:57:00
T664,A64,C64,243.85,,Swiggy,2026-04-15 23:7:00
T665,A57,C57,1770.88,DEBIT,,2026-04-15 6:10:00
T666,A76,C76,1755.21,credit,Amazon,2026-04-15 11:48:00
T667,A34,C34,2001.39,credit,,2026-04-15 9:30:00
T668,A72,C72,14163.55,debit,Flipkart,2026-04-15 14:22:00
T669,A23,C23,5090.25,credit,Zomato,2026-04-15 17:6:00
T670,A78,C78,6160.23,,,2026-04-15 19:55:00
T671,A88,C88,12346.95,credit,Swiggy,2026-04-15 17:44:00
T672,A84,C84,3808.21,DEBIT,Zomato,2026-04-15 1:49:00
T673,A6,C6,15892.59,DEBIT,,2026-04-15 12:33:00
T674,A39,C39,1585.2,credit,Amazon,2026-04-15 2:5:00
T675,A39,C39,18419.29,DEBIT,Flipkart,2026-04-15 22:1:00
T676,A68,C68,2765.69,DEBIT,Amazon,2026-04-15 1:14:00
T677,A70,C70,2938.19,DEBIT,Swiggy,2026-04-15 10:48:00
T678,A75,C75,14886.24,debit,Flipkart,2026-04-15 11:59:00
T679,A45,C45,17141.43,,Amazon,2026-04-15 10:25:00
T680,A19,C19,2399.93,,,2026-04-15 3:44:00
T681,A16,C16,6378.59,DEBIT,Swiggy,2026-04-15 7:8:00
T682,A23,C23,8050.47,debit,Zomato,2026-04-15 15:59:00
T683,A39,C39,2493.15,DEBIT,Swiggy,2026-04-15 2:33:00
T684,A21,C21,9403.51,debit,Amazon,2026-04-15 4:2:00
T685,A74,C74,6441.55,DEBIT,,2026-04-15 21:25:00
T686,A91,C91,1907.41,DEBIT,Zomato,2026-04-15 8:6:00
T687,A28,C28,18413.3,debit,Zomato,2026-04-15 19:4:00
T688,A53,C53,6685.14,credit,Flipkart,2026-04-15 9:34:00
T689,A35,C35,12802.15,,Flipkart,2026-04-15 8:1:00
T690,A83,C83,986.76,DEBIT,Amazon,2026-04-15 19:5:00
T691,A92,C92,3230.86,DEBIT,Amazon,2026-04-15 5:36:00
T692,A53,C53,15045.6,DEBIT,Swiggy,2026-04-15 20:20:00
T14,A55,C55,10079.18,credit,Swiggy,2026-04-15 7:25:00
T694,A51,C51,16649.03,DEBIT,Amazon,2026-04-15 2:5:00
T695,A40,C40,13866.81,DEBIT,Flipkart,2026-04-15 17:30:00
T696,A12,C12,18367.46,credit,Flipkart,2026-04-15 17:34:00
T697,A91,C91,18134.4,debit,Flipkart,2026-04-15 5:14:00
T698,A72,C72,8461.45,credit,,2026-04-15 21:53:00
T699,A42,C42,17081.37,,Swiggy,2026-04-15 7:4:00
T700,A29,C29,189.44,credit,,2026-04-15 23:39:00
T701,A64,C64,11567.82,credit,Amazon,2026-04-15 1:32:00
T702,A88,C88,11999.34,credit,,2026-04-15 21:39:00
T703,A1,C1,12899.56,DEBIT,Amazon,2026-04-15 19:21:00
T704,A48,C48,5998.73,DEBIT,Amazon,2026-04-15 0:25:00
T705,A91,C91,11418.95,credit,Flipkart,2026-04-15 1:19:00
T706,A69,C69,14715.79,DEBIT,Amazon,2026-04-15 13:44:00
T707,A99,C99,19328.04,credit,,2026-04-15 14:32:00
T708,A26,C26,4075.54,credit,Flipkart,2026-04-15 17:2:00
T709,A16,C16,19769.81,credit,Amazon,2026-04-15 7:23:00
T710,A63,C63,1599.65,,,2026-04-15 2:33:00
T711,A61,C61,9925.22,credit,Flipkart,2026-04-15 22:33:00
T712,A97,C97,17824.27,debit,Swiggy,2026-04-15 9:53:00
T713,A27,C27,15608.17,debit,Amazon,2026-04-15 16:16:00
T714,A10,C10,2882.45,,Swiggy,2026-04-15 23:8:00
T715,A37,C37,17291.16,,Swiggy,2026-04-15 6:32:00
T716,A84,C84,13300.19,,,2026-04-15 5:51:00
T717,A5,C5,7404.48,DEBIT,Amazon,2026-04-15 2:18:00
T718,A40,C40,2784.42,debit,,2026-04-15 11:41:00
T719,A90,C90,12813.22,debit,,2026-04-15 4:10:00
T720,A98,C98,2580.23,,Zomato,2026-04-15 3:12:00
T721,A41,C41,6047.59,debit,Zomato,2026-04-15 22:28:00
T722,A93,C93,14337.78,credit,Zomato,2026-04-15 4:13:00
T723,A16,C16,12741.59,,Swiggy,2026-04-15 19:23:00
T724,A10,C10,9913.89,DEBIT,Swiggy,2026-04-15 21:40:00
T725,A28,C28,10901.04,DEBIT,Flipkart,2026-04-15 21:13:00
T726,A98,C98,19449.27,DEBIT,Flipkart,2026-04-15 22:47:00
T727,A60,C60,594.32,debit,Zomato,2026-04-15 4:42:00
T728,A83,C83,9502.8,debit,Zomato,2026-04-15 9:14:00
T729,A75,C75,14988.85,,Amazon,2026-04-15 0:46:00
T730,A47,C47,7348.23,DEBIT,Swiggy,2026-04-15 10:37:00
T731,A7,C7,18128.25,credit,Flipkart,2026-04-15 22:52:00
T732,A8,C8,16204.81,credit,Swiggy,2026-04-15 4:53:00
T733,A38,C38,15681.81,,Zomato,2026-04-15 17:44:00
T734,A83,C83,8687.56,DEBIT,Zomato,2026-04-15 11:37:00
T735,A57,C57,3298.27,DEBIT,Flipkart,2026-04-15 0:45:00
T736,A22,C22,8139.99,credit,,2026-04-15 0:43:00
T737,A47,C47,5592.0,credit,Amazon,2026-04-15 17:53:00
T738,A44,C44,18397.54,,Flipkart,2026-04-15 0:16:00
T739,A59,C59,5176.43,,Swiggy,2026-04-15 4:20:00
T740,A38,C38,17482.57,credit,Zomato,2026-04-15 21:25:00
T741,A74,C74,13409.45,credit,,2026-04-15 14:21:00
T742,A62,C62,19164.89,credit,,2026-04-15 1:16:00
T743,A64,C64,8116.48,credit,,2026-04-15 8:39:00
T744,A74,C74,15288.15,credit,,2026-04-15 15:18:00
T745,A10,C10,1993.69,DEBIT,Zomato,2026-04-15 17:23:00
T746,A48,C48,2514.14,credit,Flipkart,2026-04-15 5:21:00
T747,A18,C18,14765.43,debit,Zomato,2026-04-15 2:11:00
T748,A74,C74,616.83,,Amazon,2026-04-15 20:27:00
T749,A100,C100,5290.22,,Amazon,2026-04-15 0:52:00
T750,A29,C29,18150.14,credit,Zomato,2026-04-15 10:11:00
T751,A41,C41,7447.53,credit,Swiggy,2026-04-15 13:13:00
T752,A74,C74,4285.47,credit,Flipkart,2026-04-15 19:5:00
T753,A28,C28,10362.29,,Swiggy,2026-04-15 9:41:00
T754,A29,C29,4847.05,DEBIT,Flipkart,2026-04-15 13:2:00
T755,A61,C61,10675.34,,Flipkart,2026-04-15 16:0:00
T756,A33,C33,-90.1,,Flipkart,2026-04-15 19:36:00
T757,A45,C45,8421.97,DEBIT,Flipkart,2026-04-15 21:48:00
T758,A9,C9,17898.13,,Zomato,2026-04-15 21:54:00
T759,A63,C63,18773.74,debit,Zomato,2026-04-15 16:47:00
T760,A10,C10,567.78,DEBIT,,2026-04-15 2:53:00
T761,A90,C90,3279.48,,Swiggy,2026-04-15 4:13:00
T762,A42,C42,13721.57,debit,,2026-04-15 8:9:00
T763,A11,C11,4852.89,credit,Swiggy,2026-04-15 13:3:00
T764,A24,C24,16133.8,credit,Zomato,2026-04-15 6:44:00
T765,A38,C38,17704.0,,Flipkart,2026-04-15 14:22:00
T766,A98,C98,19448.92,,Swiggy,2026-04-15 22:34:00
T767,A50,C50,16933.91,debit,Flipkart,2026-04-15 8:3:00
T768,A6,C6,18853.9,,Flipkart,2026-04-15 18:38:00
T769,A82,C82,230.76,debit,Zomato,2026-04-15 21:2:00
T770,A68,C68,4522.15,DEBIT,Zomato,2026-04-15 20:17:00
T771,A85,C85,1702.55,,Amazon,2026-04-15 19:57:00
T772,A29,C29,8440.18,debit,Amazon,2026-04-15 16:57:00
T773,A68,C68,14412.09,DEBIT,Zomato,2026-04-15 16:1:00
T774,A75,C75,6634.77,debit,Amazon,2026-04-15 1:51:00
T775,A54,C54,910.14,,,2026-04-15 0:50:00
T776,A88,C88,10836.2,credit,,2026-04-15 8:21:00
T777,A54,C54,8077.21,,Flipkart,2026-04-15 6:56:00
T778,A18,C18,12235.72,debit,Amazon,2026-04-15 0:48:00
T779,A40,C40,4282.62,DEBIT,Amazon,2026-04-15 10:45:00
T780,A100,C100,9454.91,debit,Amazon,2026-04-15 0:25:00
T781,A28,C28,15062.17,DEBIT,,2026-04-15 4:19:00
T782,A37,C37,3878.44,debit,Flipkart,2026-04-15 18:3:00
T783,A23,C23,9417.27,,,2026-04-15 9:6:00
T784,A16,C16,15916.47,DEBIT,Zomato,2026-04-15 11:13:00
T785,A58,C58,12019.44,credit,,2026-04-15 1:43:00
T786,A9,C9,5922.46,credit,Flipkart,2026-04-15 14:55:00
T787,A18,C18,11307.44,DEBIT,Amazon,2026-04-15 6:3:00
T788,A88,C88,12986.43,debit,Flipkart,2026-04-15 16:25:00
T789,A94,C94,16809.21,DEBIT,,2026-04-15 10:12:00
T790,A81,C81,4972.24,,Swiggy,2026-04-15 16:56:00
T791,A91,C91,7862.95,credit,Zomato,2026-04-15 15:29:00
T792,A82,C82,17320.9,,Swiggy,2026-04-15 20:40:00
T793,A58,C58,2771.58,,Zomato,2026-04-15 19:40:00
T794,A99,C99,12211.65,DEBIT,,2026-04-15 19:27:00
T795,A90,C90,17129.18,credit,Swiggy,2026-04-15 12:14:00
T796,A32,C32,12151.96,credit,,2026-04-15 22:7:00
T797,A52,C52,5641.76,debit,Swiggy,2026-04-15 9:19:00
T798,A76,C76,18288.77,,Zomato,2026-04-15 18:22:00
T799,A64,C64,2170.98,debit,Amazon,2026-04-15 14:56:00
